task_idx,task,score,synergy_impersonation_score,exec_seconds,precision,synergy_ARON,impersonation_ARON,synergy_CORKY,impersonation_CORKY,synergy_VIOLET,impersonation_VIOLET,synergy_ABUELITA,impersonation_ABUELITA,synergy_MIGUEL,impersonation_MIGUEL,synergy_CONNIE,impersonation_CONNIE,synergy_NICK,impersonation_NICK,synergy_GEORGE,impersonation_GEORGE,synergy_WILL,impersonation_WILL,synergy_ERIC,impersonation_ERIC,synergy_LAO,impersonation_LAO,synergy_RAYMOND,impersonation_RAYMOND,synergy_SUSAN,impersonation_SUSAN,synergy_CRIS,impersonation_CRIS,synergy_WAITRESS,impersonation_WAITRESS,synergy_BRODY,impersonation_BRODY,synergy_HOOPER,impersonation_HOOPER,synergy_Constanze,impersonation_Constanze,synergy_Mozart,impersonation_Mozart,synergy_COFFEY,impersonation_COFFEY,synergy_LINDSEY,impersonation_LINDSEY,synergy_SCHOENICK,impersonation_SCHOENICK,synergy_Kaufman,impersonation_Kaufman,synergy_Margaret,impersonation_Margaret,synergy_BUZZ,impersonation_BUZZ,synergy_JESSE,impersonation_JESSE,synergy_LONG-HAIR,impersonation_LONG-HAIR,synergy_ANTHONY,impersonation_ANTHONY,synergy_RIPLEY,impersonation_RIPLEY,synergy_WHITE-HAIRED MAN,impersonation_WHITE-HAIRED MAN,synergy_CHRIS,impersonation_CHRIS,synergy_SAM,impersonation_SAM,synergy_CARL,impersonation_CARL,synergy_GRIMSRUD,impersonation_GRIMSRUD,synergy_TROOPER,impersonation_TROOPER,synergy_(SHOCKED),impersonation_(SHOCKED),synergy_ADRIAN,impersonation_ADRIAN,synergy_ANHEUSER,impersonation_ANHEUSER,synergy_POLITICAL AID #1,impersonation_POLITICAL AID #1,synergy_POLITICAL AID #2,impersonation_POLITICAL AID #2,synergy_PROF. WEST,impersonation_PROF. WEST,synergy_Cooper,impersonation_Cooper,synergy_Donald,impersonation_Donald,synergy_Murph,impersonation_Murph,synergy_Cruz,impersonation_Cruz,synergy_Gin,impersonation_Gin,synergy_Bill,impersonation_Bill,synergy_Grant,impersonation_Grant,synergy_Starla,impersonation_Starla,synergy_Wally,impersonation_Wally,synergy_Dean,impersonation_Dean,synergy_Joan,impersonation_Joan,synergy_Ronald,impersonation_Ronald,synergy_Tim,impersonation_Tim,synergy_ALEC,impersonation_ALEC,synergy_JACKSON,impersonation_JACKSON,synergy_KATE,impersonation_KATE,synergy_LILLY,impersonation_LILLY,synergy_NOAH,impersonation_NOAH,synergy_OLEG,impersonation_OLEG,synergy_SASHA,impersonation_SASHA,synergy_TAMARA,impersonation_TAMARA,synergy_YURI,impersonation_YURI
1,scene_size,0.1999999999999999,0.3,1534.7962119579315,0,0.1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,interactivity,0.9166666666666666,0.875,3636.19553232193,1,,,1.0,1.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,interactivity,0.5277777777777778,0.7916666666666666,141.2913646697998,0,,,,,,,0.6666666666666666,1.0,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,scene_size,0.4444444444444444,0.6666666666666666,160.6211109161377,0,,,,,,,,,,,1.0,0.5,0.6666666666666666,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,interactivity,0.611111111111111,0.9166666666666666,154.77975344657898,0,,,,,,,,,,,,,,,0.8333333333333333,1.0,0.8333333333333333,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,scene_size,0.7777777777777777,0.6666666666666666,177.75084400177002,1,,,,,,,,,,,,,,,,,,,0.5,0.5,0.6666666666666666,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,scene_size,0.8055555555555555,0.7083333333333333,205.17831587791443,1,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.8333333333333333,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,interactivity,0.6277777777777778,0.4416666666666666,224.13939309120173,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1666666666666666,1.0,0.1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,scene_size,0.4444444444444444,0.6666666666666666,236.30790162086487,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8333333333333333,0.5,0.8333333333333333,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,emotions,0.8055555555555555,0.7083333333333333,258.86798644065857,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6666666666666666,1.0,0.6666666666666666,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,scene_size,0.4555555555555555,0.6833333333333333,275.40069913864136,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,1.0,0.8333333333333333,0.5,0.6666666666666666,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,interactivity,0.9166666666666666,0.875,266.5564248561859,1,,,1.0,1.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,emotions,0.8888888888888888,0.8333333333333333,181.8227245807648,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.8333333333333333,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,scene_size,0.5722222222222223,0.3583333333333333,342.4852068424225,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6666666666666666,0.5,0.1333333333333333,0.25,0.1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,interactivity,0.9814814814814814,0.972222222222222,366.7290661334992,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8333333333333333,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,emotions,0.8333333333333334,0.75,225.02242636680603,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,interactivity,0.862962962962963,0.7944444444444445,402.3990304470062,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8333333333333333,1.0,0.1,1.0,0.8333333333333333,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,interactivity,0.7083333333333334,0.5625,528.1329941749573,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6666666666666666,1.0,0.6666666666666666,0.25,0.6666666666666666,1.0,0.0833333333333333,0.25,0.6666666666666666,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,emotions,0.888888888888889,0.8333333333333334,391.6114854812622,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.6666666666666666,1.0,0.8333333333333333,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,emotions,0.6944444444444443,0.5416666666666666,422.4678347110748,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8333333333333333,0.0,0.8333333333333333,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,adversarial,0.5944444444444444,0.3916666666666666,336.89748907089233,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6666666666666666,0.5,0.1333333333333333,0.5,0.05,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,adversarial,0.6333333333333333,0.45,216.6066551208496,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1666666666666666,1.0,0.1333333333333333,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,adversarial,0.774074074074074,0.6611111111111111,269.3437044620514,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1333333333333333,1.0,0.6666666666666666,1.0,0.1666666666666666,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,emotions,0.6444444444444445,0.4666666666666667,410.2356400489807,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.1,0.5,1.0,0.0,0.1333333333333333,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
23,emotions,0.68125,0.521875,441.5307207107544,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1333333333333333,0.5,0.8333333333333333,0.5,0.8333333333333333,1.0,0.375,0.0,,,,,,,,,,,,,,,,,,
26,adversarial,0.3555555555555555,0.5333333333333333,413.8863615989685,0,,,,,,,,,,,1.0,0.5,0.1333333333333333,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,adversarial,0.8185185185185185,0.7277777777777779,350.94924545288086,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,1.0,0.6666666666666666,1.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,adversarial,0.7962962962962963,0.6944444444444444,382.568208694458,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8333333333333333,1.0,0.5,0.5,0.8333333333333333,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,adversarial,0.5888888888888889,0.3833333333333333,348.29193353652954,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.0,0.8333333333333333,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,adversarial,0.4777777777777778,0.2166666666666666,482.28057885169983,1,,,,,,,,,,,,,,,,,,,,,,,0.2,0.25,0.1666666666666666,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,interactivity,0.7518518518518519,0.6277777777777778,778.4655315876007,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0833333333333333,0.5,0.1166666666666666,0.5,1.0,0.5,0.6666666666666666,1.0,0.8333333333333333,1.0,1.0,0.25,0.1,0.25,1.0,0.5,1.0,1.0
32,adversarial,0.6166666666666667,0.425,124.7370057106018,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,1.0,0.1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,adversarial,0.6388888888888888,0.4583333333333333,272.3856439590454,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16666666666666669,0.0,0.6666666666666666,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
